date,room_revenue,fnb_revenue,occupancy,adr,event_flag
2023-06-01,16524.77,3791.77,0.91,79.41,0
2023-06-02,17923.75,4917.18,0.69,124.08,0
2023-06-03,17063.26,5229.18,0.64,141.2,0
2023-06-04,16853.18,4715.25,0.58,109.38,0
2023-06-05,9000.0,4595.7,0.89,114.61,0
2023-06-06,13458.6,6438.5,0.76,128.62,0
2023-06-07,13933.86,6288.98,0.84,107.14,0
2023-06-08,14782.12,5678.95,0.58,108.54,0
2023-06-09,14430.63,3666.99,0.89,122.91,0
2023-06-10,17444.87,5441.12,0.78,128.19,0
2023-06-11,18103.09,4738.92,0.6,135.35,0
2023-06-12,12039.26,6778.87,0.75,125.29,1
2023-06-13,18403.82,3037.25,0.79,125.05,0
2023-06-14,18050.19,4529.41,0.69,129.49,0
2023-06-15,17630.2,4496.02,0.83,109.27,0
2023-06-16,11037.37,4640.11,0.78,87.24,0
2023-06-17,17542.04,6349.09,0.89,108.77,0
2023-06-18,16289.08,2377.17,0.9,116.24,0
2023-06-19,19363.08,4950.34,0.57,110.27,1
2023-06-20,22245.25,6220.86,0.81,104.52,0
2023-06-21,21558.24,6376.14,0.84,144.13,1
2023-06-22,16394.25,4541.11,0.61,110.04,0
2023-06-23,15993.44,4384.27,0.9,118.39,0
2023-06-24,18211.82,5615.46,0.89,135.35,0
2023-06-25,12097.36,5381.24,0.61,132.91,0
2023-06-26,10922.61,5283.28,0.9,111.89,0
2023-06-27,14346.14,2000.0,0.81,109.01,1
2023-06-28,20271.99,3847.39,0.86,123.79,0
2023-06-29,14841.05,4164.13,0.87,112.53,0
2023-06-30,21259.03,5971.61,0.61,122.64,0
2023-07-01,9000.0,3471.09,0.58,109.49,0
2023-07-02,10444.78,3944.05,0.8,132.48,0
2023-07-03,15567.09,5014.74,0.68,99.56,0
2023-07-04,19108.68,3654.89,0.65,121.16,0
2023-07-05,15756.32,5971.42,0.6,130.25,0
2023-07-06,15665.22,4730.32,0.89,130.27,0
2023-07-07,15573.9,7399.49,0.78,168.52,0
2023-07-08,9829.86,4444.34,0.88,120.87,0
2023-07-09,20053.24,4508.46,0.77,127.59,0
2023-07-10,13610.32,6165.33,0.57,123.32,0
2023-07-11,19813.36,4413.6,0.64,159.29,0
2023-07-12,15753.17,7013.88,0.88,143.13,0
2023-07-13,19738.56,5779.5,0.63,159.77,0
2023-07-14,17201.4,4835.34,0.91,114.64,0
2023-07-15,15626.64,5007.04,0.68,127.98,0
2023-07-16,16791.92,8620.85,0.72,125.92,0
2023-07-17,10844.58,5786.39,0.81,104.27,0
2023-07-18,16021.1,5380.57,0.87,131.19,0
2023-07-19,22006.14,5040.91,0.86,107.21,0
2023-07-20,20578.68,6444.59,0.88,143.97,0
2023-07-21,12552.42,3378.01,0.75,121.24,0
2023-07-22,17769.9,4982.57,0.68,97.63,0
2023-07-23,16867.93,2000.0,0.64,114.92,0
2023-07-24,18860.16,4559.91,0.93,125.85,0
2023-07-25,16329.54,6217.51,0.78,156.43,1
2023-07-26,15182.74,6858.68,0.94,140.62,0
2023-07-27,20657.21,5927.16,0.75,126.67,0
2023-07-28,16757.39,5967.96,0.7,140.77,0
2023-07-29,20394.13,3140.92,0.79,128.09,0
2023-07-30,19410.35,4385.95,0.95,108.98,0
2023-07-31,14864.29,6969.29,0.9,132.43,0
2023-08-01,15415.5,4571.37,0.71,140.49,0
2023-08-02,22754.41,5036.82,0.57,179.91,0
2023-08-03,16670.19,4233.33,0.71,130.34,0
2023-08-04,13344.8,4079.5,0.85,116.33,0
2023-08-05,11799.85,4635.68,0.55,141.75,0
2023-08-06,19409.46,4406.73,0.88,137.42,0
2023-08-07,16561.03,6349.0,0.65,153.46,0
2023-08-08,13227.68,5458.44,0.7,138.51,1
2023-08-09,18361.05,6422.66,0.92,94.23,0
2023-08-10,16559.12,3535.31,0.7,123.91,0
2023-08-11,10188.34,6670.54,0.74,148.19,0
2023-08-12,18060.4,5225.75,0.73,155.78,0
2023-08-13,20666.17,7407.22,0.7,110.04,0
2023-08-14,24959.48,5136.67,0.58,121.11,0
2023-08-15,16122.16,3407.92,0.72,136.79,0
2023-08-16,16814.27,6741.06,0.75,117.64,0
2023-08-17,21623.09,5036.21,0.64,120.37,0
2023-08-18,16590.53,2617.46,0.88,141.38,0
2023-08-19,16963.7,5374.23,0.75,143.25,0
2023-08-20,13792.84,5477.47,0.65,145.56,0
2023-08-21,11119.69,6491.34,0.59,134.09,0
2023-08-22,19194.41,2000.0,0.78,106.83,0
2023-08-23,11542.5,6578.64,0.74,122.53,0
2023-08-24,19992.3,4630.48,0.84,107.26,0
2023-08-25,13241.42,7511.5,0.95,115.86,0
2023-08-26,16928.32,3138.06,0.63,135.35,0
2023-08-27,14697.05,5854.41,0.84,127.99,0
2023-08-28,20111.1,5694.06,0.72,164.78,0
2023-08-29,17052.96,4693.46,0.71,129.74,0
2023-08-30,22856.83,4271.43,0.67,132.36,0
2023-08-31,12207.13,4751.51,0.69,124.5,0
2023-09-01,17448.52,4783.94,0.6,138.88,0
2023-09-02,16165.7,3695.87,0.73,154.99,0
2023-09-03,16979.8,6391.59,0.79,128.05,0
2023-09-04,21585.72,3889.36,0.66,152.43,0
2023-09-05,18048.61,6427.83,0.73,123.23,0
2023-09-06,11983.66,3053.28,0.74,144.38,0
2023-09-07,17867.29,4987.37,0.81,123.58,0
2023-09-08,14545.33,5005.23,0.78,123.14,0
2023-09-09,14343.26,5181.05,0.93,88.6,0
2023-09-10,19660.5,6347.56,0.76,92.58,0
2023-09-11,13891.81,4957.18,0.79,122.82,0
2023-09-12,14670.94,4650.48,0.76,138.56,1
2023-09-13,16113.43,4960.81,0.69,124.23,0
2023-09-14,19311.65,6377.21,0.61,109.81,0
2023-09-15,18035.56,3753.27,0.56,107.72,0
2023-09-16,15179.55,3975.2,0.64,138.55,0
2023-09-17,15047.38,2851.96,0.77,106.6,0
2023-09-18,11939.55,7632.7,0.56,140.04,0
2023-09-19,13340.58,3808.31,0.68,137.54,0
2023-09-20,13709.67,2937.48,0.57,151.96,0
2023-09-21,15477.48,4229.32,0.82,169.3,0
2023-09-22,22953.67,4465.05,0.76,120.48,0
2023-09-23,13635.86,6958.55,0.91,122.94,0
2023-09-24,14964.6,4642.12,0.8,151.02,0
2023-09-25,9000.0,5550.12,0.83,124.18,0
2023-09-26,18102.0,3051.06,0.9,96.89,0
2023-09-27,10478.93,5449.58,0.91,111.18,0
2023-09-28,12826.94,3221.44,0.7,131.97,0
2023-09-29,19648.17,4823.69,0.78,103.17,1
2023-09-30,9000.0,4288.15,0.71,161.34,0
2023-10-01,16335.72,5269.93,0.78,148.42,0
2023-10-02,18803.25,5961.29,0.93,108.25,0
2023-10-03,21339.05,3596.92,0.95,109.68,1
2023-10-04,12779.67,3836.3,0.74,127.46,0
2023-10-05,13815.91,5432.31,0.58,117.36,1
2023-10-06,22315.53,6024.74,0.93,123.15,0
2023-10-07,15912.29,6900.85,0.6,137.25,0
2023-10-08,13423.08,4633.73,0.56,121.48,0
2023-10-09,13488.8,3410.23,0.83,150.69,0
2023-10-10,12596.05,5423.95,0.89,140.6,0
2023-10-11,14461.15,4246.43,0.8,143.4,0
2023-10-12,19808.77,4090.7,0.79,104.24,0
2023-10-13,19107.18,6889.81,0.68,99.21,0
2023-10-14,11890.05,5942.46,0.8,124.67,0
2023-10-15,16751.05,4326.31,0.88,157.24,1
2023-10-16,14592.44,5177.55,0.68,146.88,0
2023-10-17,18738.54,5097.19,0.73,138.41,1
2023-10-18,15452.74,5398.11,0.81,147.44,0
2023-10-19,17300.34,4712.87,0.86,105.04,0
2023-10-20,15444.88,2919.92,0.81,99.07,0
2023-10-21,9000.0,4028.38,0.61,148.41,1
2023-10-22,16164.51,4561.6,0.76,114.07,1
2023-10-23,11548.89,5233.73,0.72,110.57,0
2023-10-24,18614.95,3901.25,0.81,135.96,0
2023-10-25,13620.6,5423.54,0.81,120.54,0
2023-10-26,13882.46,4742.47,0.59,122.81,0
2023-10-27,15968.84,4288.63,0.61,131.15,1
2023-10-28,18022.28,3675.67,0.59,128.15,0
2023-10-29,15405.9,5735.79,0.59,95.72,0
2023-10-30,21747.64,5709.09,0.76,116.56,0
2023-10-31,21770.86,6160.27,0.55,138.04,0
2023-11-01,22004.14,5859.15,0.86,112.64,0
2023-11-02,15179.88,5948.96,0.78,119.21,0
2023-11-03,10813.15,5658.49,0.84,119.77,0
2023-11-04,20270.27,3089.91,0.74,79.07,0
2023-11-05,14542.79,4865.06,0.91,126.83,0
2023-11-06,16133.58,3481.14,0.88,114.0,0
2023-11-07,18199.12,6843.05,0.75,135.54,0
2023-11-08,10384.47,5183.18,0.65,129.67,0
2023-11-09,21701.92,6723.71,0.6,110.69,0
2023-11-10,19062.37,3963.61,0.89,133.41,0
2023-11-11,17232.95,5089.76,0.82,116.26,0
2023-11-12,19118.21,5516.05,0.66,112.63,0
2023-11-13,17949.33,4802.92,0.84,98.69,0
2023-11-14,16408.9,5425.35,0.67,132.9,1
2023-11-15,14922.79,6978.6,0.65,122.27,1
2023-11-16,13413.0,3961.7,0.85,115.72,0
2023-11-17,17005.25,2034.49,0.85,96.82,0
2023-11-18,17264.21,7120.75,0.88,144.79,0
2023-11-19,19791.2,4250.01,0.89,119.92,0
2023-11-20,16702.31,6547.0,0.77,131.13,0
2023-11-21,13013.79,5982.3,0.65,130.5,0
2023-11-22,10483.19,4939.98,0.79,100.29,0
2023-11-23,15553.53,5656.41,0.67,137.37,0
2023-11-24,15903.9,3831.36,0.87,120.41,0
2023-11-25,15656.68,5303.08,0.6,121.35,0
2023-11-26,10643.2,5912.85,0.68,90.07,0
2023-11-27,19760.63,4270.8,0.57,147.08,0
2023-11-28,19754.2,4743.65,0.73,126.85,0
2023-11-29,13118.5,5575.11,0.61,121.12,1
2023-11-30,18820.94,6787.93,0.94,112.5,0
2023-12-01,19334.91,5196.21,0.69,123.95,0
2023-12-02,16134.56,4683.21,0.87,136.49,0
2023-12-03,12680.25,5024.3,0.88,123.52,0
2023-12-04,21646.84,6592.21,0.59,133.49,0
2023-12-05,17333.23,4430.19,0.82,105.31,1
2023-12-06,15121.37,4839.72,0.69,92.02,0
2023-12-07,18704.96,4441.29,0.67,110.97,0
2023-12-08,21677.73,4954.82,0.85,118.53,0
2023-12-09,14259.94,5456.43,0.65,106.3,0
2023-12-10,18419.98,6440.65,0.67,123.69,0
2023-12-11,22801.06,2650.51,0.85,120.16,0
2023-12-12,12092.02,5866.59,0.69,91.06,0
2023-12-13,14077.61,4130.09,0.71,138.3,0
2023-12-14,13907.51,5911.68,0.85,120.92,0
2023-12-15,15445.86,6687.56,0.61,104.23,1
2023-12-16,15265.09,6394.71,0.83,97.65,0
2023-12-17,17052.78,5389.55,0.68,166.02,0
2023-12-18,13128.69,6201.4,0.89,116.15,0
2023-12-19,13820.68,4067.94,0.8,86.64,0
2023-12-20,17054.52,5118.6,0.55,98.77,0
2023-12-21,16542.19,7023.37,0.6,126.44,0
2023-12-22,19059.28,4252.89,0.85,111.68,0
2023-12-23,17432.74,5436.72,0.64,120.56,0
2023-12-24,18701.46,4756.99,0.56,124.2,0
2023-12-25,11999.67,4965.87,0.85,124.39,0
2023-12-26,14658.04,5687.29,0.82,124.29,0
2023-12-27,22469.33,4876.58,0.64,121.79,0
2023-12-28,17372.27,5195.91,0.8,154.06,0
2023-12-29,18615.88,4594.5,0.8,118.55,0
2023-12-30,16954.57,3009.97,0.93,144.92,1
2023-12-31,17488.68,5431.71,0.59,128.73,0
2024-01-01,15191.84,5727.36,0.62,142.18,0
2024-01-02,28500.53,6858.61,0.67,135.06,0
2024-01-03,14613.45,5041.76,0.86,145.48,0
2024-01-04,15865.88,3526.35,0.74,170.73,0
2024-01-05,9000.0,4295.19,0.7,123.51,0
2024-01-06,19871.93,5848.47,0.7,133.0,0
2024-01-07,14067.11,5098.56,0.75,159.14,0
2024-01-08,15787.22,5535.15,0.68,129.28,0
2024-01-09,14151.86,4776.3,0.82,77.42,0
2024-01-10,15514.61,7443.77,0.56,116.92,0
2024-01-11,15005.14,7273.59,0.79,118.54,0
2024-01-12,15849.35,4082.09,0.69,127.4,0
2024-01-13,15815.19,6290.84,0.74,113.4,0
2024-01-14,15460.28,5564.87,0.85,166.71,0
2024-01-15,15412.43,5216.27,0.56,164.31,0
2024-01-16,20579.81,4168.37,0.64,95.68,0
2024-01-17,19084.96,7145.84,0.75,108.35,0
2024-01-18,19106.05,6598.31,0.8,144.05,0
2024-01-19,13436.43,3451.48,0.62,110.34,0
2024-01-20,20398.87,6860.19,0.63,117.59,0
2024-01-21,19960.76,5153.95,0.8,110.81,0
2024-01-22,14063.08,4482.65,0.84,150.35,0
2024-01-23,21333.48,4028.11,0.73,123.7,0
2024-01-24,13608.71,6333.78,0.73,147.59,1
2024-01-25,9552.89,5679.87,0.71,114.59,0
2024-01-26,19855.34,4151.02,0.65,139.35,1
2024-01-27,15581.68,4226.68,0.94,120.25,0
2024-01-28,19419.23,4734.97,0.8,128.46,0
2024-01-29,13360.29,4584.99,0.69,117.28,0
2024-01-30,11583.8,5833.34,0.65,120.33,0
2024-01-31,20311.55,5654.48,0.65,123.36,0
2024-02-01,11074.56,4437.22,0.68,129.5,0
2024-02-02,10536.39,3210.99,0.77,139.1,0
2024-02-03,9260.45,3599.2,0.78,107.86,0
2024-02-04,9000.0,6244.07,0.81,101.21,0
2024-02-05,12363.13,4006.23,0.56,147.7,0
2024-02-06,9000.0,5333.36,0.78,161.73,0
2024-02-07,15875.38,3084.21,0.78,142.31,0
2024-02-08,9000.0,5676.47,0.92,148.56,0
2024-02-09,12170.04,7503.43,0.64,118.31,0
2024-02-10,24162.22,3606.32,0.57,136.09,0
2024-02-11,17207.93,5859.64,0.93,132.81,0
2024-02-12,16184.82,5526.95,0.78,128.15,0
2024-02-13,10327.37,6301.46,0.59,109.71,0
2024-02-14,15140.41,5042.51,0.68,95.85,0
2024-02-15,16168.38,5527.39,0.71,147.38,0
2024-02-16,10381.87,5418.37,0.86,139.06,0
2024-02-17,16441.63,5887.41,0.66,113.14,0
2024-02-18,20169.31,4193.06,0.93,131.36,1
2024-02-19,14781.1,5430.94,0.78,116.79,0
2024-02-20,15309.67,6172.39,0.59,141.75,0
2024-02-21,9000.0,6601.59,0.75,134.54,0
2024-02-22,11102.68,5794.87,0.78,152.9,1
2024-02-23,19701.93,3841.65,0.93,127.34,0
2024-02-24,13684.57,3335.71,0.91,123.53,0
2024-02-25,12746.01,5690.35,0.93,125.77,0
2024-02-26,13575.96,3986.03,0.81,175.39,0
2024-02-27,15798.87,6213.2,0.81,137.41,0
2024-02-28,11945.54,4854.66,0.82,127.02,0
2024-02-29,16442.81,6413.94,0.57,141.3,0
2024-03-01,11239.97,7750.98,0.66,120.8,1
2024-03-02,18709.0,5125.21,0.65,131.45,0
2024-03-03,12300.3,5060.8,0.86,143.32,0
2024-03-04,20620.94,6416.19,0.62,78.47,0
2024-03-05,15964.89,6476.69,0.85,101.22,0
2024-03-06,13040.24,7241.93,0.72,102.63,0
2024-03-07,19190.11,5435.88,0.66,118.93,0
2024-03-08,11189.26,4440.56,0.91,118.72,0
2024-03-09,14085.27,5209.26,0.67,133.22,0
2024-03-10,15999.74,4451.64,0.86,137.1,1
2024-03-11,15575.92,5487.77,0.85,151.54,0
2024-03-12,9000.0,4158.11,0.7,119.29,0
2024-03-13,12777.74,6282.41,0.68,117.94,0
2024-03-14,16588.82,6036.99,0.55,116.49,0
2024-03-15,11380.38,5366.84,0.74,108.92,0
2024-03-16,20432.5,5230.69,0.62,128.61,1
2024-03-17,17733.13,4964.27,0.55,103.06,0
2024-03-18,14200.16,6774.71,0.8,145.79,0
2024-03-19,15228.98,6624.9,0.6,129.81,0
2024-03-20,22515.47,5374.86,0.67,139.75,1
2024-03-21,19275.96,4172.02,0.84,154.18,0
2024-03-22,17330.77,3787.78,0.85,84.2,0
2024-03-23,11045.68,5545.14,0.93,122.6,0
2024-03-24,21703.64,4434.33,0.91,114.24,0
2024-03-25,19683.4,5771.12,0.76,133.34,1
2024-03-26,15480.58,4735.97,0.93,140.17,0
2024-03-27,14076.06,6128.51,0.69,132.77,0
2024-03-28,15342.34,5448.9,0.77,127.46,0
2024-03-29,11793.22,6397.66,0.77,121.98,0
2024-03-30,14352.25,2519.31,0.56,141.71,0
2024-03-31,18671.06,4927.54,0.56,125.53,0
2024-04-01,9673.33,7860.15,0.65,155.56,0
2024-04-02,14900.74,2196.21,0.92,115.86,0
2024-04-03,16398.15,6211.18,0.91,157.91,0
2024-04-04,16362.49,5701.6,0.8,103.74,0
2024-04-05,11873.72,6742.84,0.58,129.93,0
2024-04-06,11862.46,4991.69,0.93,126.45,0
2024-04-07,19812.08,6628.43,0.58,112.36,0
2024-04-08,11714.15,6660.29,0.75,100.63,0
2024-04-09,19530.28,5436.14,0.8,141.76,0
2024-04-10,14311.72,3803.19,0.83,125.02,0
2024-04-11,19779.29,6295.61,0.92,142.21,1
2024-04-12,14526.23,4031.88,0.69,157.13,0
2024-04-13,11917.35,5035.15,0.7,137.19,1
2024-04-14,18997.94,6336.29,0.77,142.34,0
2024-04-15,15939.13,6510.48,0.65,118.19,0
2024-04-16,21070.02,4782.45,0.77,150.73,0
2024-04-17,19122.7,5952.38,0.69,152.58,0
2024-04-18,15197.01,3348.96,0.92,135.29,0
2024-04-19,14426.16,4633.14,0.67,121.09,0
2024-04-20,16081.8,6962.7,0.8,125.98,0
2024-04-21,16665.74,6812.07,0.7,127.81,0
2024-04-22,12913.88,6003.06,0.94,133.42,0
2024-04-23,18946.79,5029.8,0.91,124.9,0
2024-04-24,14609.23,6216.71,0.68,119.85,0
2024-04-25,14519.4,5172.13,0.55,122.0,0
2024-04-26,14107.59,5401.87,0.67,125.11,0
2024-04-27,16808.56,5306.06,0.75,147.11,0
2024-04-28,13577.82,4269.38,0.68,108.3,0
2024-04-29,16472.4,6071.11,0.81,90.17,1
2024-04-30,25683.11,3916.06,0.68,97.72,0
2024-05-01,15812.37,6131.01,0.68,129.1,0
2024-05-02,14480.98,4047.28,0.91,130.06,0
2024-05-03,10163.09,4333.51,0.67,146.15,0
2024-05-04,16175.78,2000.0,0.79,169.75,1
2024-05-05,12117.69,5012.7,0.76,122.11,1
2024-05-06,14685.55,5427.03,0.65,144.13,0
2024-05-07,16530.63,6192.49,0.61,114.61,0
2024-05-08,9941.54,6773.05,0.69,144.91,0
2024-05-09,16551.12,3411.74,0.68,130.18,0
2024-05-10,17065.8,6381.79,0.69,103.55,0
2024-05-11,11460.15,4643.16,0.88,130.94,1
2024-05-12,14626.92,5113.53,0.76,134.47,0
2024-05-13,9592.67,5073.68,0.94,132.03,0
2024-05-14,21514.25,4660.58,0.67,120.11,0
2024-05-15,17156.97,4132.11,0.65,151.62,0
2024-05-16,15371.44,5535.06,0.57,145.62,0
2024-05-17,15427.97,6173.37,0.9,137.49,0
2024-05-18,19960.05,3688.27,0.74,112.57,1
2024-05-19,15670.42,5176.65,0.67,118.03,0
2024-05-20,17157.86,4445.19,0.56,139.9,0
2024-05-21,21315.2,6515.11,0.8,155.81,0
2024-05-22,14788.41,5792.3,0.67,143.68,0
2024-05-23,12175.78,7010.45,0.81,121.84,0
2024-05-24,13114.25,3341.48,0.59,127.98,0
2024-05-25,21000.32,6441.04,0.76,147.37,0
2024-05-26,16320.0,5395.2,0.6,101.77,0
2024-05-27,14241.84,4329.79,0.81,99.86,0
2024-05-28,19407.76,5787.04,0.84,144.04,0
2024-05-29,19492.85,7079.24,0.87,127.61,0
2024-05-30,14335.23,7125.54,0.87,108.21,0
2024-05-31,12598.22,6186.66,0.9,121.73,0
2024-06-01,10503.15,4010.07,0.89,118.83,0
2024-06-02,9721.39,5571.84,0.87,134.21,0
2024-06-03,15072.55,5610.91,0.65,122.89,0
2024-06-04,12873.81,6690.42,0.9,132.98,0
2024-06-05,22504.66,5002.15,0.74,153.66,1
2024-06-06,16204.88,5218.69,0.6,128.6,0
2024-06-07,9202.48,4415.79,0.87,123.24,0
2024-06-08,20965.55,6001.7,0.87,115.91,1
2024-06-09,16565.99,4941.51,0.73,116.58,0
2024-06-10,18467.43,5423.17,0.84,123.2,1
2024-06-11,18387.12,4636.54,0.59,143.51,0
2024-06-12,17037.95,5256.69,0.6,139.33,0
2024-06-13,17831.7,3903.5,0.71,98.5,0
2024-06-14,16835.66,5393.07,0.64,158.84,1
2024-06-15,12127.65,4476.91,0.9,115.21,0
2024-06-16,17283.56,6039.19,0.9,115.27,0
2024-06-17,19583.67,7416.94,0.61,122.0,0
2024-06-18,15264.8,6214.84,0.67,162.12,1
2024-06-19,17929.56,3856.09,0.73,136.58,1
2024-06-20,17468.56,4768.84,0.6,129.21,0
2024-06-21,22354.78,3268.37,0.6,114.56,0
2024-06-22,15115.37,5216.28,0.74,128.28,0
2024-06-23,14977.99,3070.93,0.79,166.07,0
2024-06-24,15590.74,3758.35,0.62,140.74,1
2024-06-25,15641.63,6515.51,0.61,117.06,0
2024-06-26,9000.0,6233.24,0.83,118.85,0
2024-06-27,13750.87,3375.56,0.92,135.92,0
2024-06-28,17049.6,4663.07,0.55,142.36,1
2024-06-29,15971.1,5756.18,0.86,104.35,1
2024-06-30,13202.31,5670.99,0.55,132.04,0
2024-07-01,13673.27,3247.4,0.93,138.02,0
2024-07-02,14755.35,5512.01,0.69,147.7,0
2024-07-03,13194.5,4470.58,0.86,103.32,0
2024-07-04,14204.32,6638.4,0.76,166.53,0
2024-07-05,14112.13,4959.78,0.7,117.7,0
2024-07-06,19133.8,5631.14,0.7,117.11,0
2024-07-07,19557.37,5069.06,0.82,116.0,0
2024-07-08,19267.55,5999.73,0.9,135.58,0
2024-07-09,17493.46,4278.32,0.87,108.32,0
2024-07-10,13520.87,6001.9,0.69,156.27,0
2024-07-11,19359.41,6650.76,0.85,116.73,0
2024-07-12,14900.12,7402.67,0.62,127.26,0
2024-07-13,16080.68,7100.55,0.55,104.84,1
2024-07-14,20683.77,4556.65,0.83,115.61,1
2024-07-15,16293.97,5892.58,0.58,88.76,0
2024-07-16,16865.49,6169.0,0.71,124.48,0
2024-07-17,11055.27,5908.05,0.88,123.14,0
2024-07-18,17704.53,6104.17,0.7,93.3,0
2024-07-19,12569.98,5708.73,0.57,121.67,0
2024-07-20,19541.79,4545.69,0.56,134.07,1
2024-07-21,15353.9,5448.53,0.91,149.38,0
2024-07-22,9000.0,6216.14,0.88,108.66,0
2024-07-23,14746.93,5753.93,0.81,92.28,0
2024-07-24,15201.88,3884.38,0.55,122.79,0
2024-07-25,17699.16,4146.86,0.86,157.3,0
2024-07-26,18346.79,4708.91,0.72,119.23,0
2024-07-27,14852.83,4954.22,0.58,116.52,0
2024-07-28,19545.04,5388.73,0.85,144.51,0
2024-07-29,9000.0,4027.49,0.83,118.17,0
2024-07-30,13501.04,6153.95,0.64,118.48,0
2024-07-31,12106.73,2970.92,0.68,112.74,0
2024-08-01,11610.36,5834.44,0.93,127.07,0
2024-08-02,19358.97,5807.84,0.6,124.68,0
2024-08-03,18902.1,5972.92,0.88,127.93,0
2024-08-04,13284.8,2000.0,0.81,126.85,0
2024-08-05,20123.2,3580.87,0.64,96.97,0
2024-08-06,16355.13,4776.76,0.78,136.68,0
2024-08-07,14524.11,5401.94,0.78,99.94,0
2024-08-08,13574.77,5102.33,0.57,119.59,0
2024-08-09,13276.05,4223.5,0.83,147.53,0
2024-08-10,17654.71,6739.65,0.57,135.72,0
2024-08-11,18275.54,5588.84,0.77,152.58,0
2024-08-12,16834.75,4726.29,0.57,116.36,0
2024-08-13,9000.0,4014.91,0.86,115.01,0
2024-08-14,17037.26,5281.86,0.94,146.16,0
2024-08-15,17978.89,6710.44,0.58,127.71,0
2024-08-16,13657.78,5242.22,0.9,162.39,1
2024-08-17,16151.38,5161.54,0.86,108.43,0
2024-08-18,9476.4,5279.54,0.71,138.2,0
2024-08-19,11695.11,5344.74,0.62,136.45,0
2024-08-20,14865.18,4920.18,0.85,146.44,1
2024-08-21,14915.87,4032.57,0.84,136.23,0
2024-08-22,17230.88,7034.82,0.82,137.79,0
2024-08-23,11845.76,5964.99,0.67,128.17,0
2024-08-24,14805.78,7740.56,0.73,142.77,0
2024-08-25,14285.77,5797.07,0.55,116.66,0
2024-08-26,17848.04,4922.45,0.69,141.81,0
2024-08-27,20973.65,4065.0,0.75,158.97,0
2024-08-28,22023.22,4804.01,0.65,112.58,0
2024-08-29,10510.46,3816.47,0.78,137.9,0
2024-08-30,15831.95,7717.41,0.66,132.96,0
2024-08-31,12106.15,5179.56,0.81,108.23,0
2024-09-01,15773.39,6143.27,0.78,127.03,0
2024-09-02,17480.22,6354.36,0.9,141.33,0
2024-09-03,16285.22,6497.1,0.63,138.91,0
2024-09-04,15828.46,8257.44,0.85,109.51,0
2024-09-05,21190.64,5085.51,0.9,130.09,0
2024-09-06,18523.46,4981.77,0.57,133.64,0
2024-09-07,15045.71,5397.38,0.72,141.65,1
2024-09-08,16084.74,6098.25,0.69,126.03,0
2024-09-09,19048.14,5414.65,0.56,114.98,0
2024-09-10,18134.27,4877.38,0.86,145.2,0
2024-09-11,14512.23,4340.88,0.9,105.71,0
2024-09-12,9786.65,4270.78,0.86,113.58,0
2024-09-13,11853.7,5523.37,0.84,138.9,0
2024-09-14,16510.93,4001.35,0.69,130.99,0
2024-09-15,9747.16,3023.16,0.65,127.73,0
2024-09-16,15466.62,5338.29,0.75,110.6,0
2024-09-17,14412.51,6595.16,0.59,141.5,0
2024-09-18,19497.38,5994.17,0.81,135.41,0
2024-09-19,11386.85,5178.53,0.79,160.18,0
2024-09-20,9238.81,5683.6,0.91,137.61,0
2024-09-21,14531.26,3223.46,0.91,100.09,0
2024-09-22,18221.67,4372.43,0.94,126.89,0
2024-09-23,19744.72,7213.68,0.58,123.4,0
2024-09-24,12817.36,6620.94,0.84,122.18,0
2024-09-25,17645.92,4346.11,0.68,121.42,0
2024-09-26,12109.99,7305.17,0.84,127.97,0
2024-09-27,13379.1,4338.53,0.77,111.7,0
2024-09-28,17986.58,4212.17,0.94,96.39,0
2024-09-29,18513.53,7043.1,0.74,132.35,0
2024-09-30,12502.17,6769.29,0.6,144.71,0
2024-10-01,17662.14,4493.73,0.8,133.29,0
2024-10-02,9460.25,5141.09,0.73,130.31,0
2024-10-03,15290.69,4789.96,0.68,111.17,0
2024-10-04,12030.13,5804.97,0.79,140.52,0
2024-10-05,13173.05,7080.87,0.89,89.57,0
2024-10-06,11533.73,5838.59,0.65,161.64,0
2024-10-07,17937.69,5063.31,0.82,115.03,0
2024-10-08,17938.56,3584.44,0.84,137.84,0
2024-10-09,13580.8,6133.56,0.94,116.76,0
2024-10-10,17314.54,3732.46,0.64,126.94,0
2024-10-11,16914.45,4975.44,0.76,118.84,1
2024-10-12,15550.42,6349.88,0.83,88.95,1
2024-10-13,23553.6,6173.47,0.57,136.31,0
2024-10-14,13056.92,6206.46,0.9,105.76,0
2024-10-15,16050.07,6038.71,0.69,104.31,0
2024-10-16,14661.65,5375.03,0.82,116.25,0
2024-10-17,14698.77,5562.59,0.71,119.86,0
2024-10-18,16557.94,5310.48,0.91,131.33,0
2024-10-19,14969.62,5779.09,0.87,115.8,0
2024-10-20,12988.51,5842.28,0.74,173.29,0
2024-10-21,16434.8,5359.99,0.93,97.28,1
2024-10-22,20138.16,5816.58,0.86,119.13,0
2024-10-23,19299.68,4378.21,0.72,133.74,0
2024-10-24,16710.66,4831.65,0.9,144.59,0
2024-10-25,13426.11,5476.6,0.76,136.32,0
2024-10-26,16652.5,7508.22,0.77,140.24,0
2024-10-27,19796.25,5834.79,0.59,112.52,0
2024-10-28,20169.16,5038.32,0.91,135.71,0
2024-10-29,17258.9,4935.73,0.71,148.45,1
